mode: atomic
github.com/peiman/changie/main.go:13.16,14.38 1 3
github.com/peiman/changie/pkg/checkmate/mock.go:120.51,123.31 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:123.31,124.28 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:124.28,126.4 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:128.2,128.14 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:132.52,136.31 4 0
github.com/peiman/changie/pkg/checkmate/mock.go:136.31,137.28 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:137.28,139.4 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:141.2,141.14 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:152.63,156.31 4 0
github.com/peiman/changie/pkg/checkmate/mock.go:156.31,157.28 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:157.28,159.4 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:161.2,161.14 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:185.34,187.2 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:190.55,195.2 4 0
github.com/peiman/changie/pkg/checkmate/mock.go:198.95,200.2 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:203.67,206.23 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:206.23,208.3 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:209.2,209.10 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:213.63,216.23 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:216.23,218.3 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:219.2,219.10 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:223.57,228.2 4 0
github.com/peiman/changie/pkg/checkmate/mock.go:231.50,235.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:238.39,242.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:245.49,248.33 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:248.33,249.25 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:249.25,251.4 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:253.2,253.14 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:257.51,260.33 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:260.33,261.25 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:261.25,263.4 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:265.2,265.12 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:269.37,273.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:276.30,282.2 5 0
github.com/peiman/changie/pkg/checkmate/progress.go:63.44,64.32 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:64.32,64.56 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:68.101,80.34 6 0
github.com/peiman/changie/pkg/checkmate/progress.go:80.34,85.3 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:87.2,120.27 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:120.27,122.3 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:124.2,124.10 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:128.39,130.2 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:134.24,135.66 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:135.66,137.3 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:141.65,142.27 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:143.18,144.54 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:144.54,146.4 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:148.25,150.36 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:152.23,155.16 3 0
github.com/peiman/changie/pkg/checkmate/progress.go:157.15,158.14 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:158.14,160.4 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:162.22,163.50 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:163.50,169.4 5 0
github.com/peiman/changie/pkg/checkmate/progress.go:170.3,170.16 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:172.15,174.21 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:176.19,178.16 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:181.2,181.15 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:203.38,212.33 5 0
github.com/peiman/changie/pkg/checkmate/progress.go:212.33,218.23 4 0
github.com/peiman/changie/pkg/checkmate/progress.go:219.21,221.47 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:223.21,226.29 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:228.20,230.42 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:232.20,234.42 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:238.3,239.25 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:239.25,243.4 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:245.3,248.56 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:248.56,257.4 6 0
github.com/peiman/changie/pkg/checkmate/progress.go:261.2,261.30 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:261.30,264.3 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:266.2,266.19 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:270.44,273.51 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:273.51,275.3 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:278.2,279.29 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:279.29,281.3 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:283.2,283.18 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:287.63,294.32 4 0
github.com/peiman/changie/pkg/checkmate/progress.go:294.32,296.17 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:296.17,297.12 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:301.3,301.28 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:301.28,304.43 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:304.43,305.23 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:305.23,307.11 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:310.4,311.47 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:313.3,313.17 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:313.17,315.4 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:317.3,317.30 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:317.30,319.9 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:323.2,323.15 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:326.88,344.2 9 0
github.com/peiman/changie/pkg/checkmate/progress.go:346.50,349.29 3 0
github.com/peiman/changie/pkg/checkmate/progress.go:349.29,350.19 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:351.20,352.12 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:353.20,354.12 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:358.2,364.15 5 0
github.com/peiman/changie/pkg/checkmate/progress.go:364.15,371.3 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:371.8,378.3 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:380.2,389.15 3 0
github.com/peiman/changie/pkg/checkmate/progress.go:389.15,391.3 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:391.8,393.3 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:394.2,397.33 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:397.33,399.23 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:400.20,402.77 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:403.20,405.78 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:406.11,408.78 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:411.3,412.23 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:413.20,414.88 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:415.20,416.89 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:419.3,420.25 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:420.25,424.4 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:426.3,426.64 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:430.2,431.33 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:431.33,432.56 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:432.56,434.9 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:438.2,438.15 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:438.15,446.34 4 0
github.com/peiman/changie/pkg/checkmate/progress.go:446.34,447.57 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:447.57,448.13 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:452.4,461.34 5 0
github.com/peiman/changie/pkg/checkmate/progress.go:461.34,463.5 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:466.4,466.31 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:466.31,471.5 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:476.2,476.15 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:476.15,480.10 4 0
github.com/peiman/changie/pkg/checkmate/progress.go:481.25,482.40 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:483.25,484.41 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:485.11,486.41 1 0
github.com/peiman/changie/pkg/checkmate/progress.go:488.3,489.54 2 0
github.com/peiman/changie/pkg/checkmate/progress.go:493.2,496.37 3 0
github.com/peiman/changie/pkg/checkmate/runner.go:43.35,43.59 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:63.34,64.25 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:64.25,64.46 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:69.45,70.25 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:70.25,70.46 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:80.34,81.25 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:81.25,81.46 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:91.38,92.25 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:92.25,95.3 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:104.36,105.25 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:105.25,105.48 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:114.72,116.27 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:116.27,118.3 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:119.2,119.10 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:131.51,136.2 4 0
github.com/peiman/changie/pkg/checkmate/runner.go:144.91,146.2 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:154.63,157.23 3 0
github.com/peiman/changie/pkg/checkmate/runner.go:157.23,159.3 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:160.2,160.10 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:169.59,172.23 3 0
github.com/peiman/changie/pkg/checkmate/runner.go:172.23,174.3 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:175.2,175.10 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:191.53,206.20 12 0
github.com/peiman/changie/pkg/checkmate/runner.go:206.20,208.3 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:210.2,211.14 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:211.14,213.3 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:213.8,215.3 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:217.2,220.15 3 0
github.com/peiman/changie/pkg/checkmate/runner.go:224.132,227.31 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:227.31,229.23 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:229.23,230.9 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:234.3,246.17 6 0
github.com/peiman/changie/pkg/checkmate/runner.go:246.17,252.21 5 0
github.com/peiman/changie/pkg/checkmate/runner.go:252.21,254.5 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:255.4,256.18 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:256.18,258.5 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:259.4,261.16 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:261.16,263.10 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:265.9,269.18 4 0
github.com/peiman/changie/pkg/checkmate/runner.go:269.18,271.5 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:272.4,272.36 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:275.3,275.53 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:278.2,278.15 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:295.148,298.22 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:298.22,300.3 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:303.2,307.31 3 0
github.com/peiman/changie/pkg/checkmate/runner.go:307.31,309.3 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:312.2,313.42 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:313.42,315.3 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:318.2,323.35 4 0
github.com/peiman/changie/pkg/checkmate/runner.go:323.35,326.3 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:329.2,329.31 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:329.31,331.3 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:332.2,335.12 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:335.12,338.3 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:341.2,342.26 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:342.26,344.3 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:347.2,347.34 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:347.34,350.40 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:350.40,353.47 3 0
github.com/peiman/changie/pkg/checkmate/runner.go:353.47,355.5 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:356.4,357.18 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:357.18,359.5 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:360.4,360.64 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:361.9,364.18 3 0
github.com/peiman/changie/pkg/checkmate/runner.go:364.18,366.5 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:367.4,367.36 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:371.2,371.15 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:375.75,376.22 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:376.22,378.36 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:378.36,379.34 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:379.34,381.5 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:383.3,383.75 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:384.8,386.36 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:386.36,387.34 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:387.34,389.5 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:391.3,393.19 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:398.164,400.24 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:400.24,402.23 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:402.23,412.12 2 0
github.com/peiman/changie/pkg/checkmate/runner.go:416.3,429.17 5 0
github.com/peiman/changie/pkg/checkmate/runner.go:429.17,432.16 3 0
github.com/peiman/changie/pkg/checkmate/runner.go:432.16,434.5 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:435.9,437.4 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:439.3,439.16 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:444.88,445.15 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:445.15,446.31 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:446.31,448.4 1 0
github.com/peiman/changie/pkg/checkmate/runner.go:450.2,450.16 1 0
github.com/peiman/changie/pkg/checkmate/theme.go:44.28,98.2 1 0
github.com/peiman/changie/pkg/checkmate/theme.go:102.28,131.2 1 0
github.com/peiman/changie/pkg/checkmate/theme.go:134.23,136.2 1 0
github.com/peiman/changie/pkg/checkmate/writer.go:18.35,20.9 2 0
github.com/peiman/changie/pkg/checkmate/writer.go:20.9,22.3 1 0
github.com/peiman/changie/pkg/checkmate/writer.go:23.2,23.69 1 0
github.com/peiman/changie/pkg/checkmate/writer.go:27.30,29.2 1 0
github.com/peiman/changie/pkg/checkmate/writer.go:32.30,34.2 1 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:10.13,19.31 7 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:19.31,27.3 2 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:28.2,66.27 12 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:66.27,74.3 2 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:75.2,91.29 5 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:91.29,95.3 3 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:96.2,126.33 17 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:126.33,134.3 7 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:135.2,196.27 18 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:196.27,199.38 3 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:199.38,201.4 1 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:201.9,203.4 1 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:204.3,207.41 1 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:209.2,243.29 13 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:243.29,245.10 2 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:246.14,247.19 1 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:248.15,249.19 1 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:250.11,251.14 1 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:253.3,253.35 1 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:255.2,263.35 5 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:263.35,265.3 1 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:266.2,271.33 4 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:271.33,273.3 1 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:274.2,315.15 19 0
github.com/peiman/changie/pkg/checkmate/demo/main.go:318.40,328.2 3 0
github.com/peiman/changie/test/integration/output_normalizer.go:11.43,16.2 2 0
github.com/peiman/changie/test/integration/output_normalizer.go:22.45,26.2 2 0
github.com/peiman/changie/test/integration/output_normalizer.go:36.47,52.2 7 0
github.com/peiman/changie/test/integration/output_normalizer.go:57.49,60.2 1 0
github.com/peiman/changie/test/integration/output_normalizer.go:65.49,76.2 7 0
github.com/peiman/changie/main.go:13.16,14.38 1 0
github.com/peiman/changie/main.go:14.38,15.26 1 0
github.com/peiman/changie/main.go:15.26,22.4 1 0
github.com/peiman/changie/main.go:22.9,24.4 1 0
github.com/peiman/changie/main.go:25.3,25.11 1 0
github.com/peiman/changie/main.go:27.2,27.10 1 0
github.com/peiman/changie/main.go:34.13,36.2 1 0
github.com/peiman/changie/.ckeletin/pkg/config/command_options.go:53.56,56.2 2 0
github.com/peiman/changie/.ckeletin/pkg/config/command_options.go:59.51,60.27 1 0
github.com/peiman/changie/.ckeletin/pkg/config/command_options.go:60.27,62.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/command_options.go:63.2,63.42 1 0
github.com/peiman/changie/.ckeletin/pkg/config/command_options.go:68.51,69.21 1 0
github.com/peiman/changie/.ckeletin/pkg/config/command_options.go:69.21,71.3 1 0
github.com/peiman/changie/.ckeletin/pkg/config/command_options.go:72.2,72.31 1 0
github.com/peiman/changie/.ckeletin/pkg/config/core_options.go:15.35,138.46 1 0
github.com/peiman/changie/.ckeletin/pkg/config/core_options.go:138.46,140.12 2 0
github.com/peiman/changie/.ckeletin/pkg/config/core_options.go:140.12,142.6 1 0
